including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  1% 1389/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.2.vendor_intermediates/link_type
[  1% 1390/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hidl.memory.block@1.0.vendor_intermediates/link_type
[  1% 1391/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hidl.token@1.0-utils.vendor_intermediates/link_type
[  1% 1392/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libaudioutils.vendor_intermediates/link_type
[  1% 1393/103783] target Prebuilt: libclang_rt.ubsan_standalone-aarch64-android.vendor (/root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libclang_rt.ubsan_standalone-aarch64-android.vendor_intermediates/libclang_rt.ubsan_standalone-aarch64-android.vendor.so)
[  1% 1394/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.system.wifi.keystore@1.0.vendor_intermediates/link_type
[  1% 1395/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcn-cbor.vendor_intermediates/export_includes
[  1% 1396/103783] Install: /root/floko/out/target/product/polaris/system/lib64/vndk-28/libclang_rt.ubsan_standalone-aarch64-android.so
[  1% 1397/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcrypto_utils.vendor_intermediates/export_includes
[  1% 1398/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcurl.vendor_intermediates/export_includes
[  1% 1399/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.system.net.netd@1.1.vendor_intermediates/link_type
[  1% 1400/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hardware.wifi@1.2.vendor_intermediates/link_type
[  1% 1401/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcn-cbor.vendor_intermediates/link_type
[  1% 1402/103783] Notice file: external/curl/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libcurl.so.txt
[  1% 1403/103783] Notice file: external/curl/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libcurl.so.txt
[  1% 1404/103783] Notice file: external/boringssl/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libssl.so.txt
[  1% 1405/103783] Notice file: external/boringssl/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libssl.so.txt
[  1% 1406/103783] Notice file: external/zlib/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libz.so.txt
[  1% 1407/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcrypto_utils.vendor_intermediates/link_type
[  1% 1408/103783] Notice file: external/zlib/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libz.so.txt
[  1% 1409/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libssl.vendor_intermediates/export_includes
[  1% 1410/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libssl.vendor_intermediates/link_type
[  1% 1411/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libz.vendor_intermediates/export_includes
[  1% 1412/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libdiskconfig.vendor_intermediates/export_includes
[  1% 1413/103783] Notice file: external/libevent/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libevent.so.txt
[  1% 1414/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libz.vendor_intermediates/link_type
[  1% 1415/103783] Notice file: external/libevent/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libevent.so.txt
[  1% 1416/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libdumpstateutil.vendor_intermediates/export_includes
[  1% 1417/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libevent.vendor_intermediates/export_includes
[  1% 1418/103783] Notice file: external/libexif/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libexif.so.txt
[  1% 1419/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libdiskconfig.vendor_intermediates/link_type
[  1% 1420/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libevent.vendor_intermediates/link_type
[  1% 1421/103783] Notice file: external/libexif/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libexif.so.txt
[  1% 1422/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libdumpstateutil.vendor_intermediates/link_type
[  1% 1423/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libexif.vendor_intermediates/export_includes
[  1% 1424/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libexif.vendor_intermediates/link_type
[  1% 1425/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsync.vendor_intermediates/link_type
[  1% 1426/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libcurl.vendor_intermediates/link_type
[  1% 1427/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libgatekeeper.vendor_intermediates/export_includes
[  1% 1428/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libEGL.vendor_intermediates/link_type
[  1% 1429/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libGLESv2.vendor_intermediates/link_type
[  1% 1430/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libfmq.vendor_intermediates/export_includes
[  1% 1431/103783] Notice file: system/core/libutils/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libutilscallstack.so.txt
[  1% 1432/103783] Notice file: frameworks/native/libs/ui/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libui.so.txt
[  1% 1433/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnativewindow.vendor_intermediates/link_type
[  1% 1434/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libgatekeeper.vendor_intermediates/link_type
[  1% 1435/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libfmq.vendor_intermediates/link_type
[  1% 1436/103783] Notice file: frameworks/native/libs/ui/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libui.so.txt
[  1% 1437/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hardware.graphics.mapper@2.1.vendor_intermediates/link_type
[  1% 1438/103783] Notice file: system/core/libutils/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libutilscallstack.so.txt
[  1% 1439/103783] Notice file: external/libunwind/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libunwind.so.txt
[  1% 1440/103783] Notice file: external/libunwind/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libunwind.so.txt
[  1% 1441/103783] Notice file: frameworks/av/media/libstagefright/codecs/amrwbenc/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libstagefright_soft_amrwbenc.so.txt
[  1% 1442/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libunwind.vendor_intermediates/export_includes
[  1% 1443/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libbacktrace.vendor_intermediates/export_includes
[  1% 1444/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libutilscallstack.vendor_intermediates/export_includes
[  1% 1445/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/liblzma.vendor_intermediates/link_type
[  1% 1446/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj_arm/SHARED_LIBRARIES/libstagefright_soft_avcenc.vendor_intermediates/export_includes
[  1% 1447/103783] Notice file: hardware/libhardware_legacy/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libhardware_legacy.so.txt
[  1% 1448/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj_arm/SHARED_LIBRARIES/libstagefright_soft_avcdec.vendor_intermediates/export_includes
[  1% 1449/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj_arm/SHARED_LIBRARIES/libstagefright_soft_flacdec.vendor_intermediates/export_includes
[  1% 1450/103783] Notice file: hardware/libhardware_legacy/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libhardware_legacy.so.txt
[  1% 1451/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libhardware_legacy.vendor_intermediates/export_includes
[  1% 1452/103783] Notice file: external/libjpeg-turbo/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libjpeg.so.txt
[  1% 1453/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libhidlallocatorutils.vendor_intermediates/export_includes
[  1% 1454/103783] Notice file: external/libjpeg-turbo/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libjpeg.so.txt
[  1% 1455/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libhardware_legacy.vendor_intermediates/link_type
[  1% 1456/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hidl.memory@1.0.vendor_intermediates/link_type
[  1% 1457/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libunwind.vendor_intermediates/link_type
[  1% 1458/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libkeymaster_messages.so.txt
[  1% 1459/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libunwindstack.vendor_intermediates/link_type
[  1% 1460/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libjpeg.vendor_intermediates/export_includes
[  1% 1461/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libjpeg.vendor_intermediates/link_type
[  1% 1462/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libkeymaster_messages.so.txt
[  1% 1463/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libkeymaster_portable.so.txt
[  1% 1464/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libkeymaster_messages.vendor_intermediates/export_includes
[  1% 1465/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libkeymaster_portable.so.txt
[  1% 1466/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libkeymaster_messages.vendor_intermediates/link_type
[  1% 1467/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libkeymaster_portable.vendor_intermediates/export_includes
[  1% 1468/103783] Notice file: external/libldac/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libldacBT_abr.so.txt
[  1% 1469/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libhidlallocatorutils.vendor_intermediates/link_type
[  1% 1470/103783] Notice file: external/libldac/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libldacBT_abr.so.txt
[  1% 1471/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libhidlmemory.vendor_intermediates/link_type
[  1% 1472/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libldacBT_abr.vendor_intermediates/export_includes
[  1% 1473/103783] Notice file: external/libldac/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libldacBT_enc.so.txt
[  1% 1474/103783] Notice file: external/libldac/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libldacBT_enc.so.txt
[  1% 1475/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libkeymaster_portable.vendor_intermediates/link_type
[  1% 1476/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libbacktrace.vendor_intermediates/link_type
[  1% 1477/103783] Notice file: external/lz4/lib/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/liblz4.so.txt
[  1% 1478/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libldacBT_enc.vendor_intermediates/export_includes
[  1% 1479/103783] Notice file: external/lz4/lib/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/liblz4.so.txt
[  1% 1480/103783] Notice file: frameworks/av/media/libmedia/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libmedia_helper.so.txt
[  1% 1481/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/liblz4.vendor_intermediates/export_includes
[  1% 1482/103783] Notice file: frameworks/av/media/libmedia/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libmedia_helper.so.txt
[  1% 1483/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libldacBT_enc.vendor_intermediates/link_type
[  1% 1484/103783] Notice file: frameworks/av/media/libmedia/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libmedia_omx.so.txt
[  1% 1485/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libhidlcache.vendor_intermediates/link_type
[  1% 1486/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmedia_helper.vendor_intermediates/export_includes
[  1% 1487/103783] Notice file: frameworks/av/media/libmedia/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libmedia_omx.so.txt
[  1% 1488/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/liblz4.vendor_intermediates/link_type
[  1% 1489/103783] Notice file: frameworks/av/media/libstagefright/foundation/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libstagefright_foundation.so.txt
[  1% 1490/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmedia_helper.vendor_intermediates/link_type
[  1% 1491/103783] Notice file: frameworks/av/media/libstagefright/foundation/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libstagefright_foundation.so.txt
[  1% 1492/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libutilscallstack.vendor_intermediates/link_type
[  1% 1493/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_foundation.vendor_intermediates/export_includes
[  1% 1494/103783] Notice file: external/minijail/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libminijail.so.txt
[  1% 1495/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmemtrack.vendor_intermediates/export_includes
[  1% 1496/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libstagefright_foundation.vendor_intermediates/link_type
[  1% 1497/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libldacBT_abr.vendor_intermediates/link_type
[  1% 1498/103783] Notice file: external/minijail/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libminijail.so.txt
[  1% 1499/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libminijail.vendor_intermediates/export_includes
[  1% 1500/103783] Notice file: system/core/libnetutils/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libnetutils.so.txt
[  1% 1501/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libui.vendor_intermediates/link_type
[  1% 1502/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libminijail.vendor_intermediates/link_type
[  1% 1503/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmemtrack.vendor_intermediates/link_type
[  1% 1504/103783] Notice file: system/core/libnetutils/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libnetutils.so.txt
[  1% 1505/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnetutils.vendor_intermediates/export_includes
[  1% 1506/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmkbootimg_abi_check.vendor_intermediates/export_includes
[  1% 1507/103783] Notice file: external/libnl/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libnl.so.txt
[  1% 1508/103783] Notice file: external/libnl/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libnl.so.txt
[  1% 1509/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmkbootimg_abi_check.vendor_intermediates/link_type
[  1% 1510/103783] Notice file: external/libopus/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libopus.so.txt
[  1% 1511/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnetutils.vendor_intermediates/link_type
[  1% 1512/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnl.vendor_intermediates/export_includes
[  1% 1513/103783] Notice file: system/extras/libpagemap/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libpagemap.so.txt
[  1% 1514/103783] Notice file: external/libopus/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libopus.so.txt
[  1% 1515/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libgui.vendor_intermediates/link_type
[  1% 1516/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libopus.vendor_intermediates/export_includes
[  1% 1517/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnl.vendor_intermediates/link_type
[  1% 1518/103783] Notice file: system/extras/libpagemap/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libpagemap.so.txt
[  1% 1519/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpagemap.vendor_intermediates/export_includes
[  1% 1520/103783] Notice file: external/piex/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libpiex.so.txt
[  1% 1521/103783] Notice file: external/piex/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libpiex.so.txt
[  1% 1522/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libopus.vendor_intermediates/link_type
[  1% 1523/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpiex.vendor_intermediates/export_includes
[  1% 1524/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpagemap.vendor_intermediates/link_type
[  1% 1525/103783] Notice file: hardware/libhardware_legacy/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libpower.so.txt
[  1% 1526/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpng.vendor_intermediates/export_includes
[  1% 1527/103783] Notice file: hardware/libhardware_legacy/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libpower.so.txt
[  1% 1528/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpower.vendor_intermediates/export_includes
[  1% 1529/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libmedia_omx.vendor_intermediates/link_type
[  1% 1530/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpiex.vendor_intermediates/link_type
[  1% 1531/103783] Notice file: external/protobuf/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libprotobuf-cpp-full.so.txt
[  1% 1532/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpng.vendor_intermediates/link_type
[  1% 1533/103783] Notice file: external/protobuf/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libprotobuf-cpp-full.so.txt
[  1% 1534/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libprotobuf-cpp-full.vendor_intermediates/export_includes
[  1% 1535/103783] Notice file: external/protobuf/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libprotobuf-cpp-lite.so.txt
[  1% 1536/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libprocinfo.vendor_intermediates/export_includes
[  1% 1537/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpower.vendor_intermediates/link_type
[  1% 1538/103783] Notice file: external/protobuf/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libprotobuf-cpp-lite.so.txt
[  1% 1539/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libpuresoftkeymasterdevice.so.txt
[  1% 1540/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libprotobuf-cpp-full.vendor_intermediates/link_type
[  1% 1541/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libpuresoftkeymasterdevice.so.txt
[  1% 1542/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libprocinfo.vendor_intermediates/link_type
[  1% 1543/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libprotobuf-cpp-lite.vendor_intermediates/export_includes
[  1% 1544/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpuresoftkeymasterdevice.vendor_intermediates/export_includes
[  1% 1545/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libsoftkeymasterdevice.so.txt
[  1% 1546/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libprotobuf-cpp-lite.vendor_intermediates/link_type
[  1% 1547/103783] Notice file: system/keymaster/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libsoftkeymasterdevice.so.txt
[  1% 1548/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libsoftkeymasterdevice.vendor_intermediates/export_includes
[  1% 1549/103783] Notice file: external/sqlite/dist/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/vndk-28/libsqlite.so.txt
[  1% 1550/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpuresoftkeymasterdevice.vendor_intermediates/link_type
[  1% 1551/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libradio_metadata.vendor_intermediates/export_includes
[  1% 1552/103783] Notice file: external/sqlite/dist/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/vndk-28/libsqlite.so.txt
[  1% 1553/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libradio_metadata.vendor_intermediates/link_type
